Name;WMC;DIT;NOCC;CBO;RFC;LCOM;WMC*;NOM;MPC;DAC;SIZE1;SIZE2;DSC;NOH;ANA;DAM;DCC;CAMC;MOA;MFA;NOP;CIS;NPM;Reusability;Flexibility;Understandability;Functionality;Extendibility;Effectiveness;FanIn;ClassNames
src/main/java/gr/cleavest/monopoly/gamestate/state/MenuScreen.java;3.0;1;0;1.0;14.0;3.0;1.0;3.0;11.0;0;65;3;1;0;1;-1.0;1.0;0.3333333333333333;0;0.8846153846153846;0;3;3;1.8333333333333333;-0.5;-2.2;0.92;0.4423076923076923;0.17692307692307693;0;gr.cleavest.monopoly.gamestate.state.MenuScree
src/main/java/gr/cleavest/monopoly/utils/TextWrapper.java;1.0;0;0;0.0;6.0;0.0;1.5;1.0;5.0;0;21;1;1;0;0;-1.0;0.0;1.0;0;0.0;0;1;1;1.25;-0.25;-0.66;0.5599999999999999;0.0;-0.2;1;gr.cleavest.monopoly.utils.TextWrappe
src/main/java/gr/cleavest/monopoly/game/field/category/FreeParkingField.java;4.0;1;0;5.0;6.0;6.0;1.0;4.0;2.0;0;20;5;1;0;1;1.0;5.0;0.25;0;0.8095238095238095;0;4;4;1.3125;-1.0;-3.2175000000000002;1.1300000000000001;-1.5952380952380953;0.5619047619047619;1;gr.cleavest.monopoly.game.field.category.FreeParkingFiel
src/main/java/gr/cleavest/monopoly/game/field/category/GoField.java;4.0;1;0;5.0;6.0;6.0;1.0;4.0;2.0;0;19;5;1;0;1;1.0;5.0;0.25;0;0.8095238095238095;0;4;4;1.3125;-1.0;-3.2175000000000002;1.1300000000000001;-1.5952380952380953;0.5619047619047619;1;gr.cleavest.monopoly.game.field.category.GoFiel
src/main/java/gr/cleavest/monopoly/gamestate/state/Menu.java;3.0;1;0;1.0;7.0;3.0;1.0;3.0;4.0;0;14;3;1;0;1;-1.0;1.0;0.3333333333333333;0;0.8846153846153846;0;3;3;1.8333333333333333;-0.5;-2.2;0.92;0.4423076923076923;0.17692307692307693;0;gr.cleavest.monopoly.gamestate.state.Men
src/main/java/gr/cleavest/monopoly/game/field/category/UtilityField.java;9.0;2;0;7.0;46.0;36.0;1.5555555820465088;9.0;37.0;1;96;13;1;0;1;1.0;7.0;0.26666666666666666;1;0.6538461538461539;0;7;7;2.3166666666666664;-1.0;-5.522;1.792;-2.673076923076923;0.7307692307692308;1;gr.cleavest.monopoly.game.field.category.UtilityFiel
src/main/java/gr/cleavest/monopoly/gamestate/state/CreateGame.java;4.0;1;0;3.0;18.0;6.0;1.0;4.0;14.0;0;61;9;1;0;1;1.0;3.0;0.25;0;0.8518518518518519;0;3;3;1.3125;-0.5;-2.5575;0.91;-0.5740740740740741;0.5703703703703704;1;gr.cleavest.monopoly.gamestate.state.CreateGam
src/main/java/gr/cleavest/monopoly/game/player/Player.java;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0.0;0.0;0;0.0;0;0;0;0.5;0.0;-0.33;0.22;0.0;0.0;13;gr.cleavest.monopoly.game.player.Playe
src/main/java/gr/cleavest/monopoly/game/field/category/TaxField.java;2.0;1;0;6.0;14.0;1.0;1.0;2.0;12.0;0;18;2;1;0;1;-1.0;6.0;0.5;0;0.8947368421052632;0;2;2;0.125;-1.75;-3.4650000000000003;0.72;-2.0526315789473686;0.17894736842105263;0;gr.cleavest.monopoly.game.field.category.TaxFiel
src/main/java/gr/cleavest/monopoly/component/Background.java;3.0;1;0;1.0;5.0;3.0;1.0;3.0;2.0;0;12;3;1;0;1;-1.0;1.0;0.3333333333333333;0;0.8571428571428571;0;3;3;1.8333333333333333;-0.5;-2.2;0.92;0.42857142857142855;0.17142857142857143;0;gr.cleavest.monopoly.component.Backgroun
